00000000.jpg,270.0,444.0,0.6848227,250.0,408.0,0.8606781,252.0,409.0,0.8861294,301.0,335.0,0.8973738,299.0,340.0,0.86074144,462.0,401.0,0.89628243,464.0,387.0,0.8531506,483.0,683.0,0.8304831,483.0,655.0,0.7766859,474.0,921.0,0.8821392,474.0,852.0,0.6370225,874.0,448.0,0.7067249,882.0,437.0,0.88729715,1228.0,635.0,0.6548916,1226.0,621.0,0.8181697,1561.0,783.0,0.8263048,1543.0,762.0,0.81465364
00000001.jpg,117.0,107.0,0.787725,115.0,91.0,0.85260934,115.0,93.0,0.8320206,146.0,70.0,0.8696586,140.0,72.0,0.8282858,217.0,107.0,0.7932813,169.0,115.0,0.7594818,211.0,224.0,0.92242664,172.0,201.0,0.83298755,193.0,314.0,0.62219,159.0,277.0,0.8890162,361.0,158.0,0.88137275,351.0,156.0,0.711228,477.0,216.0,0.63021886,448.0,199.0,0.7184605,591.0,245.0,0.78811944,544.0,232.0,0.84972584
00000002.jpg,1929.0,662.0,0.7120591,1954.0,617.0,0.54271674,1954.0,616.0,0.5307472,1876.0,549.0,0.81256557,1875.0,549.0,0.85940444,1607.0,565.0,0.7951,1668.0,579.0,0.8289539,1500.0,884.0,0.762043,1550.0,931.0,0.69226646,1796.0,899.0,0.48130172,1825.0,922.0,0.7854445,1095.0,605.0,0.8141964,1087.0,631.0,0.7171282,626.0,698.0,0.7347772,611.0,713.0,0.7569287,228.0,726.0,0.8063987,170.0,758.0,0.770628
00000004.JPG,1322.0,446.0,0.84348655,1340.0,421.0,0.635067,1340.0,419.0,0.65461445,1300.0,360.0,0.9001804,1300.0,361.0,0.9011049,1152.0,346.0,0.7737012,1164.0,342.0,0.86326474,1097.0,579.0,0.8642253,1101.0,581.0,0.8405571,1088.0,759.0,0.73922056,1087.0,783.0,0.8676687,806.0,435.0,0.8360793,803.0,432.0,0.87462854,501.0,574.0,0.70480144,498.0,578.0,0.80549073,239.0,691.0,0.7496402,230.0,699.0,0.8857757
00000005.jpg,316.0,787.0,0.7617508,282.0,736.0,0.88544786,289.0,729.0,0.8798676,375.0,653.0,0.892275,389.0,642.0,0.8387709,600.0,770.0,0.82712257,701.0,674.0,0.8016682,627.0,1221.0,0.78376585,766.0,1090.0,0.6329526,592.0,1616.0,0.7908474,734.0,1406.0,0.8177542,1392.0,736.0,0.7226276,1400.0,697.0,0.8347421,1958.0,1023.0,0.8196533,1942.0,1000.0,0.7793421,2530.0,1336.0,0.82584804,2448.0,1280.0,0.88584924
00000006.JPG,635.0,1057.0,0.78967273,597.0,1000.0,0.8774558,605.0,998.0,0.88227236,670.0,876.0,0.6879828,673.0,876.0,0.7172128,924.0,1031.0,0.8686886,1009.0,972.0,0.8860677,909.0,1509.0,0.9123878,1053.0,1406.0,0.6738328,901.0,1900.0,0.9035343,1043.0,1693.0,0.83320916,1638.0,1222.0,0.87483585,1665.0,1158.0,0.88896656,2228.0,1478.0,0.8499517,2176.0,1373.0,0.8248374,2805.0,1697.0,0.7476506,2653.0,1586.0,0.75968874
00000007.jpg,241.0,383.0,0.75110126,234.0,364.0,0.7964627,232.0,363.0,0.55403566,268.0,330.0,0.8964319,258.0,334.0,0.83539736,364.0,354.0,0.66729516,329.0,320.0,0.8164413,391.0,484.0,0.6533556,365.0,446.0,0.6324792,413.0,585.0,0.7301098,371.0,511.0,0.52915215,576.0,328.0,0.80270416,566.0,312.0,0.8456921,698.0,383.0,0.52237236,666.0,367.0,0.57197225,830.0,430.0,0.80118984,768.0,415.0,0.8689374
00000008.jpg,677.0,263.0,0.74832034,676.0,248.0,0.6769892,676.0,248.0,0.6717701,645.0,234.0,0.7267244,645.0,234.0,0.70087016,590.0,250.0,0.69374,592.0,258.0,0.8238105,571.0,359.0,0.8689542,575.0,363.0,0.7828346,568.0,445.0,0.61278594,571.0,454.0,0.85670245,422.0,283.0,0.8891799,421.0,288.0,0.86102474,282.0,326.0,0.7757082,281.0,330.0,0.82144624,146.0,356.0,0.79468775,142.0,357.0,0.84675956
00000010.jpg,312.0,256.0,0.7536445,294.0,242.0,0.64212614,296.0,242.0,0.767124,309.0,201.0,0.64712477,309.0,202.0,0.5621499,401.0,214.0,0.8095101,419.0,198.0,0.87745214,396.0,360.0,0.8295972,430.0,345.0,0.83029014,387.0,490.0,0.9109397,416.0,450.0,0.7818441,643.0,235.0,0.83362323,649.0,222.0,0.8899218,826.0,339.0,0.7381114,824.0,327.0,0.6638925,1021.0,422.0,0.77043504,987.0,397.0,0.8251296
00000011.jpg,51.0,92.0,0.8244277,44.0,85.0,0.56193787,45.0,85.0,0.5765157,50.0,68.0,0.76776826,51.0,67.0,0.7161629,80.0,77.0,0.76440686,98.0,71.0,0.73376065,79.0,142.0,0.76107836,101.0,134.0,0.7448164,80.0,197.0,0.8832825,102.0,178.0,0.85811085,173.0,94.0,0.8259511,177.0,88.0,0.87239385,262.0,133.0,0.7724733,262.0,129.0,0.7996669,346.0,171.0,0.77384204,344.0,168.0,0.8493406
